method,method_label,train_times,metric,mean,std,count
baseline,Baseline,0,psnr,18.180888,3.513993,391
baseline,Baseline,0,ssim,0.636249,0.145361,391
baseline,Baseline,0,lpips,0.379896,0.096727,391
baseline,Baseline,4,psnr,22.065145,3.090050,387
baseline,Baseline,4,ssim,0.753489,0.090956,387
baseline,Baseline,4,lpips,0.290997,0.070102,387
baseline,Baseline,8,psnr,23.410633,2.769196,383
baseline,Baseline,8,ssim,0.785953,0.075558,383
baseline,Baseline,8,lpips,0.247855,0.062104,383
baseline,Baseline,12,psnr,23.949083,2.737390,379
baseline,Baseline,12,ssim,0.799873,0.070761,379
baseline,Baseline,12,lpips,0.225723,0.057459,379
baseline,Baseline,16,psnr,23.967296,2.911077,366
baseline,Baseline,16,ssim,0.800140,0.070714,366
baseline,Baseline,16,lpips,0.213132,0.055288,366
baseline,Baseline,20,psnr,24.417893,2.852291,357
baseline,Baseline,20,ssim,0.810964,0.067011,357
baseline,Baseline,20,lpips,0.201999,0.054953,357
baseline,Baseline,24,psnr,24.841149,2.767761,337
baseline,Baseline,24,ssim,0.817437,0.064830,337
baseline,Baseline,24,lpips,0.194367,0.052618,337
baseline,Baseline,28,psnr,25.179099,2.777373,323
baseline,Baseline,28,ssim,0.820638,0.064737,323
baseline,Baseline,28,lpips,0.188333,0.049755,323
baseline,Baseline,32,psnr,25.548559,2.755331,309
baseline,Baseline,32,ssim,0.825378,0.063660,309
baseline,Baseline,32,lpips,0.182750,0.047567,309
baseline,Baseline,36,psnr,25.777238,2.822892,296
baseline,Baseline,36,ssim,0.828304,0.063924,296
baseline,Baseline,36,lpips,0.177429,0.046377,296
baseline,Baseline,40,psnr,26.022915,2.872579,278
baseline,Baseline,40,ssim,0.833021,0.063815,278
baseline,Baseline,40,lpips,0.173144,0.045297,278
baseline,Baseline,44,psnr,26.194254,2.934436,269
baseline,Baseline,44,ssim,0.836249,0.064204,269
baseline,Baseline,44,lpips,0.169819,0.044238,269
baseline,Baseline,48,psnr,26.446412,2.999491,251
baseline,Baseline,48,ssim,0.841204,0.064255,251
baseline,Baseline,48,lpips,0.167173,0.043235,251
baseline,Baseline,52,psnr,26.718767,3.025944,236
baseline,Baseline,52,ssim,0.847086,0.062923,236
baseline,Baseline,52,lpips,0.163458,0.040499,236
baseline,Baseline,56,psnr,26.908048,3.005616,228
baseline,Baseline,56,ssim,0.849649,0.062057,228
baseline,Baseline,56,lpips,0.159812,0.037966,228
baseline,Baseline,60,psnr,27.067171,3.009050,221
baseline,Baseline,60,ssim,0.851401,0.063384,221
baseline,Baseline,60,lpips,0.156670,0.037696,221
baseline,Baseline,64,psnr,27.236257,3.084891,212
baseline,Baseline,64,ssim,0.852794,0.065026,212
baseline,Baseline,64,lpips,0.152837,0.036175,212
baseline,Baseline,68,psnr,27.343690,3.078004,197
baseline,Baseline,68,ssim,0.853786,0.065462,197
baseline,Baseline,68,lpips,0.148290,0.034362,197
baseline,Baseline,72,psnr,27.440117,3.006776,189
baseline,Baseline,72,ssim,0.855166,0.066655,189
baseline,Baseline,72,lpips,0.145016,0.033904,189
baseline,Baseline,76,psnr,27.334802,3.131811,182
baseline,Baseline,76,ssim,0.853513,0.067610,182
baseline,Baseline,76,lpips,0.143110,0.032767,182
baseline,Baseline,80,psnr,27.295103,3.172173,176
baseline,Baseline,80,ssim,0.853856,0.068054,176
baseline,Baseline,80,lpips,0.140742,0.032463,176
baseline,Baseline,84,psnr,27.217047,3.197125,169
baseline,Baseline,84,ssim,0.852175,0.069405,169
baseline,Baseline,84,lpips,0.139666,0.031974,169
baseline,Baseline,88,psnr,27.025136,3.152758,159
baseline,Baseline,88,ssim,0.850258,0.070821,159
baseline,Baseline,88,lpips,0.137609,0.031011,159
baseline,Baseline,92,psnr,26.898522,3.183168,151
baseline,Baseline,92,ssim,0.848145,0.072122,151
baseline,Baseline,92,lpips,0.136846,0.031443,151
baseline,Baseline,96,psnr,26.791516,3.172952,144
baseline,Baseline,96,ssim,0.845781,0.072233,144
baseline,Baseline,96,lpips,0.136613,0.031252,144
baseline,Baseline,100,psnr,26.597166,3.027978,137
baseline,Baseline,100,ssim,0.843031,0.071310,137
baseline,Baseline,100,lpips,0.136140,0.030900,137
baseline,Baseline,104,psnr,26.313368,2.846033,129
baseline,Baseline,104,ssim,0.837435,0.072079,129
baseline,Baseline,104,lpips,0.137156,0.031580,129
baseline,Baseline,108,psnr,26.411001,2.861809,122
baseline,Baseline,108,ssim,0.837251,0.072547,122
baseline,Baseline,108,lpips,0.136490,0.031855,122
baseline,Baseline,112,psnr,26.399666,2.836324,118
baseline,Baseline,112,ssim,0.837920,0.070951,118
baseline,Baseline,112,lpips,0.136034,0.031874,118
baseline,Baseline,116,psnr,26.371422,2.922925,113
baseline,Baseline,116,ssim,0.837947,0.071219,113
baseline,Baseline,116,lpips,0.134800,0.031901,113
baseline,Baseline,120,psnr,26.376624,2.921380,107
baseline,Baseline,120,ssim,0.838674,0.069780,107
baseline,Baseline,120,lpips,0.133781,0.030164,107
baseline,Baseline,124,psnr,26.378479,2.967610,104
baseline,Baseline,124,ssim,0.837228,0.070556,104
baseline,Baseline,124,lpips,0.133373,0.031050,104
baseline,Baseline,128,psnr,26.396715,3.017390,100
baseline,Baseline,128,ssim,0.836826,0.073974,100
baseline,Baseline,128,lpips,0.132765,0.030761,100
baseline,Baseline,132,psnr,26.415956,2.968647,94
baseline,Baseline,132,ssim,0.836787,0.075820,94
baseline,Baseline,132,lpips,0.130533,0.030829,94
baseline,Baseline,136,psnr,26.541482,3.001738,90
baseline,Baseline,136,ssim,0.839330,0.074406,90
baseline,Baseline,136,lpips,0.129977,0.031410,90
baseline,Baseline,140,psnr,26.597270,3.016865,83
baseline,Baseline,140,ssim,0.846134,0.069706,83
baseline,Baseline,140,lpips,0.126688,0.030395,83
baseline,Baseline,144,psnr,26.378177,3.103679,81
baseline,Baseline,144,ssim,0.845250,0.068777,81
baseline,Baseline,144,lpips,0.126765,0.029966,81
baseline,Baseline,148,psnr,26.492076,3.113960,79
baseline,Baseline,148,ssim,0.849226,0.067396,79
baseline,Baseline,148,lpips,0.125641,0.029886,79
baseline,Baseline,152,psnr,26.364772,3.171786,78
baseline,Baseline,152,ssim,0.849335,0.067377,78
baseline,Baseline,152,lpips,0.125065,0.029460,78
baseline,Baseline,156,psnr,26.211225,2.955941,73
baseline,Baseline,156,ssim,0.848949,0.069817,73
baseline,Baseline,156,lpips,0.123644,0.029662,73
baseline,Baseline,160,psnr,26.043301,2.793033,70
baseline,Baseline,160,ssim,0.848113,0.071467,70
baseline,Baseline,160,lpips,0.122187,0.029944,70
baseline,Baseline,164,psnr,25.768126,2.756353,65
baseline,Baseline,164,ssim,0.844798,0.073493,65
baseline,Baseline,164,lpips,0.121865,0.030139,65
baseline,Baseline,168,psnr,25.375417,2.476329,58
baseline,Baseline,168,ssim,0.844604,0.065638,58
baseline,Baseline,168,lpips,0.121637,0.029896,58
baseline,Baseline,172,psnr,25.149250,2.251930,52
baseline,Baseline,172,ssim,0.841240,0.071375,52
baseline,Baseline,172,lpips,0.123169,0.030811,52
baseline,Baseline,176,psnr,24.823049,2.041994,47
baseline,Baseline,176,ssim,0.835227,0.070161,47
baseline,Baseline,176,lpips,0.124956,0.032485,47
baseline,Baseline,180,psnr,24.397788,1.965734,43
baseline,Baseline,180,ssim,0.833167,0.075686,43
baseline,Baseline,180,lpips,0.124471,0.032953,43
baseline,Baseline,184,psnr,24.541264,1.535971,39
baseline,Baseline,184,ssim,0.842074,0.058813,39
baseline,Baseline,184,lpips,0.121738,0.031160,39
baseline,Baseline,188,psnr,24.510869,1.550050,36
baseline,Baseline,188,ssim,0.841825,0.057941,36
baseline,Baseline,188,lpips,0.121933,0.031767,36
baseline,Baseline,192,psnr,24.698591,1.465206,35
baseline,Baseline,192,ssim,0.844281,0.059741,35
baseline,Baseline,192,lpips,0.121953,0.030583,35
baseline,Baseline,196,psnr,24.644582,1.581291,33
baseline,Baseline,196,ssim,0.844203,0.059471,33
baseline,Baseline,196,lpips,0.121397,0.029454,33
baseline,Baseline,200,psnr,24.589196,1.390275,28
baseline,Baseline,200,ssim,0.846246,0.049162,28
baseline,Baseline,200,lpips,0.122383,0.029122,28
baseline,Baseline,204,psnr,24.619521,1.015097,24
baseline,Baseline,204,ssim,0.852543,0.030518,24
baseline,Baseline,204,lpips,0.122341,0.022777,24
baseline,Baseline,208,psnr,24.674435,0.976263,17
baseline,Baseline,208,ssim,0.845648,0.042927,17
baseline,Baseline,208,lpips,0.118750,0.019788,17
baseline,Baseline,212,psnr,24.999207,1.112304,14
baseline,Baseline,212,ssim,0.851851,0.034756,14
baseline,Baseline,212,lpips,0.117825,0.021823,14
baseline,Baseline,216,psnr,24.471358,1.593332,12
baseline,Baseline,216,ssim,0.820061,0.067849,12
baseline,Baseline,216,lpips,0.132094,0.036092,12
baseline,Baseline,220,psnr,24.548386,1.529088,7
baseline,Baseline,220,ssim,0.816175,0.050272,7
baseline,Baseline,220,lpips,0.129587,0.021023,7
baseline,Baseline,224,psnr,24.641260,1.374056,5
baseline,Baseline,224,ssim,0.826465,0.047213,5
baseline,Baseline,224,lpips,0.135745,0.024363,5
baseline,Baseline,228,psnr,24.367300,0.000000,1
baseline,Baseline,228,ssim,0.843415,0.000000,1
baseline,Baseline,228,lpips,0.136190,0.000000,1
baseline,Baseline,232,psnr,24.711400,0.000000,1
baseline,Baseline,232,ssim,0.832807,0.000000,1
baseline,Baseline,232,lpips,0.156172,0.000000,1
ours,Ours,0,psnr,18.917429,3.197882,391
ours,Ours,0,ssim,0.661252,0.121863,391
ours,Ours,0,lpips,0.366425,0.089575,391
ours,Ours,4,psnr,22.833227,2.617491,387
ours,Ours,4,ssim,0.771995,0.076430,387
ours,Ours,4,lpips,0.276069,0.063907,387
ours,Ours,8,psnr,23.833938,2.578398,383
ours,Ours,8,ssim,0.797341,0.068839,383
ours,Ours,8,lpips,0.233285,0.053640,383
ours,Ours,12,psnr,24.203972,2.605122,379
ours,Ours,12,ssim,0.810051,0.063942,379
ours,Ours,12,lpips,0.210807,0.049141,379
ours,Ours,16,psnr,24.337290,2.740971,370
ours,Ours,16,ssim,0.813302,0.062785,370
ours,Ours,16,lpips,0.195235,0.047848,370
ours,Ours,20,psnr,24.936955,2.610369,351
ours,Ours,20,ssim,0.826747,0.057447,351
ours,Ours,20,lpips,0.181114,0.046181,351
ours,Ours,24,psnr,25.260903,2.615924,334
ours,Ours,24,ssim,0.831179,0.056657,334
ours,Ours,24,lpips,0.173968,0.042808,334
ours,Ours,28,psnr,25.596015,2.572042,318
ours,Ours,28,ssim,0.835201,0.055628,318
ours,Ours,28,lpips,0.168111,0.040996,318
ours,Ours,32,psnr,25.896633,2.569185,308
ours,Ours,32,ssim,0.839110,0.054766,308
ours,Ours,32,lpips,0.162646,0.040134,308
ours,Ours,36,psnr,26.141818,2.613519,294
ours,Ours,36,ssim,0.842502,0.055382,294
ours,Ours,36,lpips,0.156900,0.038726,294
ours,Ours,40,psnr,26.348807,2.678955,280
ours,Ours,40,ssim,0.846243,0.055750,280
ours,Ours,40,lpips,0.153640,0.036630,280
ours,Ours,44,psnr,26.558477,2.813424,265
ours,Ours,44,ssim,0.850186,0.056519,265
ours,Ours,44,lpips,0.150778,0.036036,265
ours,Ours,48,psnr,26.714714,2.808429,255
ours,Ours,48,ssim,0.852562,0.056503,255
ours,Ours,48,lpips,0.148995,0.034995,255
ours,Ours,52,psnr,26.932136,2.812612,244
ours,Ours,52,ssim,0.856211,0.056091,244
ours,Ours,52,lpips,0.146151,0.033247,244
ours,Ours,56,psnr,27.126927,2.814245,233
ours,Ours,56,ssim,0.859177,0.055802,233
ours,Ours,56,lpips,0.142760,0.031794,233
ours,Ours,60,psnr,27.430001,2.815249,223
ours,Ours,60,ssim,0.862858,0.056961,223
ours,Ours,60,lpips,0.139249,0.031080,223
ours,Ours,64,psnr,27.638189,2.780477,206
ours,Ours,64,ssim,0.864423,0.057896,206
ours,Ours,64,lpips,0.134506,0.028222,206
ours,Ours,68,psnr,27.685926,2.792948,196
ours,Ours,68,ssim,0.865471,0.058420,196
ours,Ours,68,lpips,0.131784,0.027096,196
ours,Ours,72,psnr,27.684053,2.847063,191
ours,Ours,72,ssim,0.865449,0.060043,191
ours,Ours,72,lpips,0.130132,0.027588,191
ours,Ours,76,psnr,27.722154,2.811364,184
ours,Ours,76,ssim,0.865567,0.058343,184
ours,Ours,76,lpips,0.128990,0.027323,184
ours,Ours,80,psnr,27.709696,2.826857,173
ours,Ours,80,ssim,0.865309,0.060154,173
ours,Ours,80,lpips,0.126474,0.027285,173
ours,Ours,84,psnr,27.642195,2.761121,164
ours,Ours,84,ssim,0.865006,0.059758,164
ours,Ours,84,lpips,0.125670,0.027179,164
ours,Ours,88,psnr,27.528620,2.857883,160
ours,Ours,88,ssim,0.863491,0.061551,160
ours,Ours,88,lpips,0.125080,0.027562,160
ours,Ours,92,psnr,27.412743,2.925479,156
ours,Ours,92,ssim,0.862413,0.062210,156
ours,Ours,92,lpips,0.124740,0.027910,156
ours,Ours,96,psnr,27.413912,2.866861,149
ours,Ours,96,ssim,0.861852,0.063577,149
ours,Ours,96,lpips,0.122819,0.026988,149
ours,Ours,100,psnr,27.242016,2.797727,141
ours,Ours,100,ssim,0.860469,0.061761,141
ours,Ours,100,lpips,0.122194,0.027283,141
ours,Ours,104,psnr,27.183396,2.694828,136
ours,Ours,104,ssim,0.858532,0.063293,136
ours,Ours,104,lpips,0.122714,0.027564,136
ours,Ours,108,psnr,27.080095,2.592874,126
ours,Ours,108,ssim,0.856160,0.062718,126
ours,Ours,108,lpips,0.122196,0.027318,126
ours,Ours,112,psnr,26.933250,2.631875,119
ours,Ours,112,ssim,0.852919,0.061455,119
ours,Ours,112,lpips,0.123080,0.028570,119
ours,Ours,116,psnr,26.858672,2.550153,113
ours,Ours,116,ssim,0.852747,0.057997,113
ours,Ours,116,lpips,0.123313,0.028064,113
ours,Ours,120,psnr,26.892731,2.679676,108
ours,Ours,120,ssim,0.851998,0.060987,108
ours,Ours,120,lpips,0.121964,0.028102,108
ours,Ours,124,psnr,26.935768,2.700682,107
ours,Ours,124,ssim,0.852894,0.061983,107
ours,Ours,124,lpips,0.120822,0.027460,107
ours,Ours,128,psnr,26.922453,2.704953,103
ours,Ours,128,ssim,0.852828,0.064781,103
ours,Ours,128,lpips,0.118694,0.025931,103
ours,Ours,132,psnr,26.898534,2.791873,98
ours,Ours,132,ssim,0.851508,0.067518,98
ours,Ours,132,lpips,0.116870,0.026227,98
ours,Ours,136,psnr,26.865385,2.734687,94
ours,Ours,136,ssim,0.852558,0.065941,94
ours,Ours,136,lpips,0.116151,0.024936,94
ours,Ours,140,psnr,26.790828,2.863727,86
ours,Ours,140,ssim,0.854349,0.068517,86
ours,Ours,140,lpips,0.114620,0.025885,86
ours,Ours,144,psnr,26.610015,2.863257,80
ours,Ours,144,ssim,0.854861,0.068559,80
ours,Ours,144,lpips,0.114424,0.025813,80
ours,Ours,148,psnr,26.418968,2.861627,76
ours,Ours,148,ssim,0.854819,0.065927,76
ours,Ours,148,lpips,0.114297,0.026723,76
ours,Ours,152,psnr,26.336271,2.802841,73
ours,Ours,152,ssim,0.853570,0.070168,73
ours,Ours,152,lpips,0.115056,0.027696,73
ours,Ours,156,psnr,26.377049,2.628914,70
ours,Ours,156,ssim,0.860000,0.062835,70
ours,Ours,156,lpips,0.113094,0.027029,70
ours,Ours,160,psnr,26.228935,2.638534,65
ours,Ours,160,ssim,0.859376,0.062700,65
ours,Ours,160,lpips,0.112280,0.026937,65
ours,Ours,164,psnr,26.133903,2.675704,62
ours,Ours,164,ssim,0.859021,0.062102,62
ours,Ours,164,lpips,0.113307,0.027672,62
ours,Ours,168,psnr,25.562072,2.327643,57
ours,Ours,168,ssim,0.850892,0.066020,57
ours,Ours,168,lpips,0.116049,0.028121,57
ours,Ours,172,psnr,25.240556,1.957805,50
ours,Ours,172,ssim,0.847989,0.067407,50
ours,Ours,172,lpips,0.115372,0.027559,50
ours,Ours,176,psnr,25.212122,1.583948,46
ours,Ours,176,ssim,0.851027,0.051001,46
ours,Ours,176,lpips,0.116278,0.025248,46
ours,Ours,180,psnr,25.172473,1.482172,44
ours,Ours,180,ssim,0.850874,0.053715,44
ours,Ours,180,lpips,0.116763,0.027938,44
ours,Ours,184,psnr,25.190551,1.390001,39
ours,Ours,184,ssim,0.852014,0.052605,39
ours,Ours,184,lpips,0.115340,0.025993,39
ours,Ours,188,psnr,25.134730,1.374339,37
ours,Ours,188,ssim,0.855070,0.047531,37
ours,Ours,188,lpips,0.117445,0.029102,37
ours,Ours,192,psnr,25.034250,1.332523,34
ours,Ours,192,ssim,0.855754,0.041384,34
ours,Ours,192,lpips,0.117421,0.028673,34
ours,Ours,196,psnr,24.939737,1.600138,27
ours,Ours,196,ssim,0.850353,0.045904,27
ours,Ours,196,lpips,0.114377,0.028587,27
ours,Ours,200,psnr,24.803735,1.315945,23
ours,Ours,200,ssim,0.849221,0.045307,23
ours,Ours,200,lpips,0.117286,0.026708,23
ours,Ours,204,psnr,25.040485,1.025828,20
ours,Ours,204,ssim,0.851042,0.037237,20
ours,Ours,204,lpips,0.116994,0.024253,20
ours,Ours,208,psnr,25.166680,1.054208,15
ours,Ours,208,ssim,0.855194,0.025731,15
ours,Ours,208,lpips,0.109733,0.021324,15
ours,Ours,212,psnr,25.671344,1.663687,9
ours,Ours,212,ssim,0.849394,0.059626,9
ours,Ours,212,lpips,0.105807,0.032741,9
ours,Ours,216,psnr,24.544137,1.956723,8
ours,Ours,216,ssim,0.840145,0.030395,8
ours,Ours,216,lpips,0.116032,0.024218,8
ours,Ours,220,psnr,24.670843,1.629201,7
ours,Ours,220,ssim,0.830399,0.053958,7
ours,Ours,220,lpips,0.117065,0.033325,7
ours,Ours,224,psnr,25.390350,1.452349,4
ours,Ours,224,ssim,0.841093,0.041631,4
ours,Ours,224,lpips,0.105975,0.013188,4
ours,Ours,228,psnr,24.622350,0.794449,4
ours,Ours,228,ssim,0.829704,0.041855,4
ours,Ours,228,lpips,0.122183,0.025643,4
ours,Ours,232,psnr,24.701267,0.485310,3
ours,Ours,232,ssim,0.838043,0.022447,3
ours,Ours,232,lpips,0.115696,0.013097,3
ours,Ours,236,psnr,24.730450,2.390092,2
ours,Ours,236,ssim,0.813427,0.072592,2
ours,Ours,236,lpips,0.127819,0.037156,2
ours,Ours,240,psnr,22.222100,0.000000,1
ours,Ours,240,ssim,0.727306,0.000000,1
ours,Ours,240,lpips,0.184414,0.000000,1
